sample_index,outer_fold
373,3
374,3
375,2
376,4
377,1
378,2
379,3
380,1
381,2
382,3
383,3
384,3
385,1
386,1
387,5
388,4
389,5
390,4
391,1
392,3
393,1
394,1
395,3
396,4
397,5
398,1
399,1
400,3
401,1
402,5
403,5
404,3
405,2
406,4
407,1
408,5
409,5
410,2
411,2
412,5
413,1
414,1
415,5
416,4
417,5
418,4
419,5
420,1
421,4
422,5
423,4
424,2
425,5
426,1
427,3
428,2
429,5
430,1
431,1
432,5
433,5
434,3
435,3
436,3
437,4
438,1
439,1
440,2
441,3
442,3
443,1
444,2
445,3
446,5
447,2
448,2
449,2
450,3
451,2
452,1
453,1
454,2
455,3
456,1
457,3
458,4
459,1
460,2
461,2
462,3
463,1
464,2
465,3
466,5
467,3
468,4
469,2
470,1
471,2
472,2
473,5
474,3
475,1
476,5
477,3
478,2
479,1
480,5
481,4
482,2
483,3
484,2
485,3
486,4
487,2
488,3
489,2
490,5
491,5
492,5
493,4
494,2
495,1
496,3
497,5
498,4
499,4
500,3
501,2
502,2
503,5
504,1
505,1
506,1
507,5
508,1
509,1
510,4
511,1
512,1
513,1
514,3
515,3
516,4
517,2
518,2
519,2
520,3
521,1
522,5
523,4
524,3
525,5
526,5
527,2
528,1
529,3
530,5
531,3
532,2
533,5
534,1
535,1
536,3
537,4
538,5
539,2
540,4
541,4
542,3
543,2
544,5
545,3
546,4
547,3
548,5
549,2
550,2
551,4
552,2
553,2
554,2
555,5
556,4
557,4
558,1
559,5
560,2
561,2
562,5
563,1
564,1
565,5
566,4
567,4
568,3
569,1
570,5
571,1
572,5
573,2
574,4
575,5
576,1
577,1
578,4
579,4
580,3
581,2
582,5
583,4
584,1
585,5
586,4
587,4
588,5
589,4
590,3
591,2
592,5
593,1
594,1
595,5
596,2
597,5
598,5
599,3
600,3
601,4
602,2
603,4
604,3
605,2
606,5
607,4
608,1
609,2
610,2
611,2
612,2
613,4
614,1
615,1
616,4
617,5
618,3
619,3
620,3
621,4
622,4
623,4
624,3
625,5
626,1
627,1
628,5
629,3
630,1
631,3
632,4
633,1
634,4
635,2
636,5
637,4
638,2
639,5
640,3
641,4
642,2
643,1
644,2
645,1
646,5
647,1
648,1
649,5
650,4
651,1
652,3
653,4
654,1
655,4
656,2
657,2
658,2
659,1
660,5
661,2
662,2
663,2
664,4
665,4
666,3
667,2
668,3
669,2
670,5
671,5
672,5
673,1
674,1
675,5
676,1
677,5
678,3
679,5
680,3
681,3
682,3
683,5
684,2
685,5
686,3
687,5
688,5
689,3
690,5
691,5
692,5
693,2
694,4
695,3
696,1
697,1
698,4
699,3
700,4
701,5
702,5
703,4
704,4
705,3
706,2
707,3
708,5
709,4
710,2
711,2
712,1
713,2
714,1
715,1
716,5
717,5
718,3
719,4
720,1
721,5
722,3
723,4
724,4
725,3
726,4
727,3
728,4
729,1
730,2
731,1
732,3
733,3
734,4
735,2
736,2
737,2
738,4
739,3
740,1
741,5
742,1
743,3
744,2
745,1
746,2
747,4
748,3
749,1
750,1
751,3
752,4
753,4
754,5
755,4
756,3
757,1
758,4
759,4
760,2
761,4
762,1
763,1
764,2
765,4
766,3
767,1
768,2
769,5
770,3
771,5
772,1
773,4
774,1
775,2
776,4
777,5
778,4
779,3
780,5
781,4
782,2
783,1
784,4
785,3
786,2
787,4
788,3
789,2
790,1
791,2
792,3
793,5
794,3
795,4
796,4
797,4
798,1
799,5
800,2
801,2
802,5
803,4
804,4
805,4
806,2
807,5
808,5
809,1
810,5
811,1
812,2
813,3
814,4
815,2
816,1
817,3
818,4
819,3
820,3
821,4
822,1
823,2
824,5
825,5
826,3
827,2
828,1
829,4
830,3
831,1
832,1
833,4
834,2
835,2
836,3
837,2
838,3
839,4
840,2
841,1
842,2
843,3
844,4
845,3
846,2
847,1
848,2
849,5
850,1
851,3
852,3
853,4
854,1
855,1
856,1
857,1
858,5
859,5
860,4
861,2
862,4
863,5
864,3
865,3
866,1
867,1
868,5
869,4
870,4
871,3
872,5
873,2
874,1
875,1
876,4
877,3
878,5
879,4
880,4
881,1
882,1
883,3
884,3
885,5
886,4
887,4
888,4
889,1
890,5
891,5
892,3
893,5
894,3
895,2
896,1
897,4
898,3
899,1
900,2
901,1
902,4
903,5
904,1
905,3
906,3
907,4
908,5
909,5
910,5
911,1
912,1
913,3
914,5
915,4
916,4
917,3
918,1
919,3
920,4
921,1
922,5
923,4
924,1
925,5
926,2
927,2
928,5
929,4
930,5
931,2
932,1
933,3
934,4
935,4
936,1
937,4
938,4
939,4
940,3
941,1
942,2
943,4
944,1
945,2
946,3
947,5
948,4
949,1
950,1
951,4
952,5
953,4
954,1
955,2
956,5
957,1
958,5
959,3
960,1
961,4
962,1
963,4
964,5
965,4
966,5
967,3
968,3
969,1
970,1
971,4
972,2
973,5
974,1
975,3
976,4
977,5
978,1
979,5
980,5
981,5
982,4
983,1
984,2
985,2
986,2
987,1
988,4
989,1
990,1
991,5
992,2
993,4
994,1
995,1
996,5
997,4
998,5
999,5
1000,5
1001,4
1002,1
1003,4
1004,4
1005,2
1006,5
1007,3
1008,2
1009,4
1010,4
1011,1
1012,1
1013,4
1014,5
1015,4
1016,4
1017,3
1018,1
1019,3
1020,4
1021,2
1022,2
1023,1
1024,3
1025,5
1026,2
1027,3
1028,2
1029,2
1030,5
1031,2
1032,1
1033,5
1034,1
1035,2
1036,1
1037,5
1038,1
1039,1
1040,4
1041,2
1042,5
1043,5
1044,5
1045,5
1046,4
1047,2
1048,4
1049,1
1050,3
1051,3
1052,3
1053,2
1054,1
1055,3
1056,3
1057,5
1058,5
1059,3
1060,5
1061,1
1062,5
1063,1
1064,3
1065,2
1066,3
1067,1
1068,5
1069,3
1070,1
1071,1
1072,5
1073,5
1074,1
1075,2
1076,5
1077,2
1078,5
1079,1
1080,2
1081,2
1082,5
1083,1
1084,4
1085,5
1086,4
1087,1
1088,3
1089,4
1090,5
1091,2
1092,4
1093,3
1094,1
1095,1
1096,1
1097,2
1098,4
1099,2
1100,2
1101,3
1102,4
1103,3
1104,4
1105,1
1106,2
1107,4
1108,3
1109,1
1110,3
1111,2
1112,4
1113,3
1114,1
1115,4
1116,1
1117,2
1118,2
1119,3
1120,3
1121,2
1122,5
1123,2
1124,1
1125,4
1126,1
1127,2
1128,4
1129,1
1130,3
1131,5
1132,2
1133,2
1134,5
1135,4
1136,4
1137,1
1138,4
1139,2
1140,3
1141,3
1142,1
1143,1
1144,3
1145,3
1146,1
1147,2
1148,2
1149,4
1150,4
1151,1
1152,1
1153,5
1154,2
1155,4
1156,1
1157,1
1158,5
1159,2
1160,4
1161,3
1162,3
1163,1
1164,5
1165,1
1166,2
1167,4
1168,5
1169,5
1170,5
1171,1
1172,1
1173,1
1174,5
1175,3
1176,5
1177,2
1178,4
1179,4
1180,5
1181,3
1182,2
1183,1
1184,3
1185,5
1186,3
1187,4
1188,5
1189,5
1190,4
1191,4
1192,2
1193,2
1194,1
1195,5
1196,5
1197,1
1198,3
1199,4
1200,2
1201,5
1202,2
1203,2
1204,4
1205,3
1206,4
1207,2
1208,5
1209,1
1210,4
1211,4
1212,1
1213,4
1214,5
1215,5
1216,1
1217,4
1218,4
1219,4
1220,2
1221,3
1222,5
1223,2
1224,1
1225,4
1226,1
1227,4
1228,3
1229,1
1230,3
1231,2
1232,3
1233,2
1234,3
1235,3
1236,4
1237,1
1238,4
1239,1
1240,5
1241,1
1242,2
1243,3
1244,5
1245,4
1246,5
1247,4
1248,3
1249,1
1250,3
1251,4
1252,1
1253,1
1254,2
1255,5
1256,4
1257,2
1258,3
1259,1
1260,1
1261,5
1262,3
1263,5
1264,4
1265,3
1266,2
1267,4
1268,4
1269,5
1270,1
1271,2
1272,3
1273,3
1274,2
1275,4
1276,1
1277,4
1278,3
1279,4
1280,2
1281,1
1282,4
1283,4
1284,4
1285,4
1286,4
1287,1
1288,3
1289,5
1290,3
1291,4
1292,4
1293,2
1294,2
1295,3
1296,2
1297,5
1298,1
1299,2
1300,4
1301,2
1302,1
1303,3
1304,2
1305,4
1306,3
1307,3
1308,3
1309,1
1310,2
1311,2
1312,4
1313,3
1314,1
1315,4
1316,3
1317,3
1318,3
1319,5
1320,3
1321,4
1322,3
1323,1
1324,3
1325,5
1326,2
1327,4
1328,4
1329,5
1330,1
1331,4
1332,4
1333,4
1334,5
1335,5
1336,3
1337,5
1338,5
1339,2
1340,3
1341,2
1342,2
1343,4
1344,5
1345,5
1346,2
1347,4
1348,5
1349,4
1350,3
1351,3
1352,1
1353,3
1354,1
1355,1
1356,5
1357,2
1358,2
1359,1
1360,3
1361,4
1362,2
1363,1
1364,5
1365,3
1366,5
1367,4
1368,4
1369,2
1370,4
1371,2
1372,5
1373,2
1374,4
1375,4
1376,2
1377,1
1378,4
1379,5
1380,4
1381,2
1382,3
1383,4
1384,5
1385,3
1386,1
1387,4
1388,2
1389,5
1390,2
1391,3
1392,2
1393,5
1394,5
1395,1
1396,3
1397,4
1398,3
1399,1
1400,1
1401,3
1402,5
1403,4
1404,5
1405,1
1406,4
1407,5
1408,3
1409,4
1410,5
1411,2
1412,3
1413,2
1414,1
1415,1
1416,4
1417,2
1418,2
1419,5
1420,5
1421,1
1422,1
1423,1
1424,2
1425,3
1426,3
1427,3
1428,5
1429,1
1430,1
1431,1
1432,1
1433,2
1434,2
1435,2
1436,5
1437,4
1438,5
1439,1
1440,3
1441,3
1442,2
1443,4
1444,3
1445,2
1446,2
1447,2
1448,3
1449,2
1450,4
1451,5
1452,3
1453,1
1454,3
1455,3
1456,1
1457,3
1458,2
1459,3
1460,2
1461,1
1462,5
1463,4
1464,1
1465,3
1466,4
1467,2
1468,2
1469,2
1470,4
1471,4
1472,2
1473,5
1474,1
1475,5
1476,3
1477,2
1478,1
1479,3
1480,4
1481,2
1482,3
1483,3
1484,5
1485,3
1486,4
1487,3
1488,1
1489,1
1490,2
1491,2
1492,5
1493,5
1494,5
1495,4
1496,3
1497,1
1498,2
1499,2
1500,1
1501,2
1502,1
1503,3
1504,1
1505,1
1506,3
1507,1
1508,3
1509,3
1510,1
1511,1
1512,1
1513,2
1514,1
1515,5
1516,2
1517,1
1518,2
1519,3
1520,4
1521,4
1522,4
1523,1
1524,5
1525,4
1526,5
1527,1
1528,1
1529,3
1530,1
1531,1
1532,2
1533,3
1534,2
1535,5
1536,4
1537,1
1538,5
1539,1
1540,1
1541,3
1542,5
1543,1
1544,1
1545,5
1546,5
1547,3
1548,1
1549,3
1550,1
1551,2
1552,5
1553,5
1554,5
1555,1
1556,3
1557,4
1558,4
1559,5
1560,2
1561,1
1562,2
1563,2
1564,1
1565,2
1566,3
1567,1
1568,2
1569,3
1570,1
1571,1
1572,2
1573,2
1574,4
1575,1
1576,3
1577,2
1578,1
1579,4
1580,3
1581,2
1582,5
1583,3
1584,4
1585,5
1586,2
1587,2
1588,2
1589,5
1590,4
1591,1
1592,5
1593,5
1594,4
1595,1
1596,2
1597,3
1598,2
1599,4
1600,2
1601,3
1602,5
1603,5
1604,2
1605,3
1606,4
1607,2
1608,3
1609,1
1610,4
1611,3
1612,1
1613,5
1614,2
1615,5
1616,4
1617,1
1618,2
1619,1
1620,3
1621,1
1622,4
1623,1
1624,1
1625,3
1626,5
1627,1
1628,4
1629,5
1630,2
1631,4
1632,3
1633,1
1634,4
1635,2
1636,2
1637,2
1638,3
1639,4
1640,3
1641,3
1642,3
1643,2
1644,1
1645,2
1646,4
1647,3
1648,1
1649,4
1650,2
1651,2
1652,5
1653,1
1654,2
1655,4
1656,1
1657,2
1658,1
1659,5
1660,1
1661,2
1662,3
1663,2
1664,3
1665,5
1666,2
1667,1
1668,4
1669,5
1670,1
1671,1
1672,4
1673,4
1674,1
1675,5
1676,2
1677,1
1678,4
1679,5
1680,1
1681,3
1682,4
1683,5
1684,3
1685,1
1686,2
1687,3
1688,1
1689,3
1690,3
1691,5
1692,3
1693,4
1694,3
1695,4
1696,1
1697,1
1698,2
1699,4
1700,2
1701,4
1702,4
1703,2
1704,5
1705,3
1706,2
1707,1
1708,3
1709,1
1710,2
1711,5
1712,3
1713,3
1714,5
1715,4
1716,3
1717,1
1718,4
1719,4
1720,3
1721,3
1722,2
1723,5
1724,1
1725,5
1726,5
1727,2
1728,5
1729,2
1730,3
1731,2
1732,3
1733,5
1734,1
1735,2
1736,4
1737,4
1738,1
1739,2
1740,4
1741,2
1742,5
1743,1
1744,2
1745,1
1746,5
1747,1
1748,2
1749,4
1750,3
1751,5
1752,1
1753,2
1754,5
1755,5
1756,2
1757,5
1758,5
1759,5
1760,4
1761,4
1762,4
1763,5
1764,4
1765,1
1766,4
1767,5
1768,5
1769,1
1770,3
1771,1
1772,4
1773,3
1774,5
1775,1
1776,1
1777,4
1778,4
1779,5
1780,3
1781,3
1782,2
1783,4
1784,3
1785,4
1786,3
1787,3
1788,3
1789,2
1790,5
1791,1
1792,3
1793,5
1794,3
1795,1
1796,4
1797,1
1798,3
1799,5
1800,2
1801,3
1802,3
1803,3
1804,4
1805,4
1806,4
1807,2
1808,1
1809,4
1810,1
1811,4
1812,3
1813,3
1814,5
1815,3
1816,1
1817,5
1818,3
1819,4
1820,2
1821,3
1822,3
1823,3
1824,1
1825,3
1826,3
1827,1
1828,1
1829,5
1830,5
1831,1
1832,1
1833,5
1834,5
1835,3
1836,4
1837,1
1838,2
1839,4
1840,2
1841,1
1842,3
1843,2
1844,5
1845,5
1846,2
1847,4
1848,1
1849,1
1850,1
1851,5
1852,2
1853,1
1854,5
1855,4
1856,5
1857,2
1858,1
1859,4
1860,1
1861,5
1862,1
1863,2
1864,4
1865,3
1866,3
1867,2
1868,5
1869,5
1870,4
1871,1
1872,1
1873,5
1874,1
1875,4
1876,5
1877,5
1878,5
1879,4
1880,1
1881,5
1882,3
1883,2
1884,5
1885,3
1886,5
1887,4
1888,2
1889,1
1890,1
1891,4
1892,2
1893,4
1894,5
1895,1
1896,3
1897,2
1898,2
1899,5
1900,1
1901,2
1902,2
1903,1
1904,3
1905,1
1906,5
1907,2
1908,5
1909,3
1910,2
1911,1
1912,2
1913,1
1914,5
1915,2
1916,2
1917,2
1918,1
1919,5
1920,4
1921,5
1922,1
1923,4
1924,5
1925,3
1926,3
1927,3
1928,2
1929,3
1930,2
1931,2
1932,2
1933,4
1934,3
1935,3
1936,4
1937,5
1938,4
1939,2
1940,4
1941,2
1942,3
1943,2
1944,1
1945,3
1946,4
1947,5
1948,3
1949,1
1950,1
1951,4
1952,5
1953,4
1954,4
1955,3
1956,3
1957,5
1958,3
1959,1
1960,5
1961,5
1962,3
1963,2
1964,1
1965,3
1966,2
1967,5
1968,2
1969,5
1970,1
1971,2
1972,1
1973,3
1974,4
1975,2
1976,3
1977,2
1978,5
1979,5
1980,3
1981,3
1982,1
1983,3
1984,1
1985,4
1986,5
1987,1
1988,4
1989,5
1990,1
1991,2
1992,1
1993,2
1994,4
1995,1
1996,4
1997,5
1998,2
1999,3
2000,2
2001,4
2002,4
2003,3
2004,4
2005,4
2006,5
2007,5
2008,3
2009,4
2010,5
2011,4
2012,1
2013,2
2014,5
2015,3
2016,5
2017,3
2018,4
2019,2
2020,5
2021,5
2022,3
2023,2
2024,4
2025,3
2026,3
2027,1
2028,5
2029,5
2030,3
2031,1
2032,2
2033,3
2034,5
2035,1
2036,5
2037,3
2038,3
2039,3
2040,4
2041,2
2042,3
2043,5
2044,5
2045,1
2046,3
2047,4
2048,3
2049,3
2050,1
2051,5
2052,5
2053,2
2054,4
2055,5
2056,2
2057,5
2058,1
2059,1
2060,2
2061,3
2062,3
2063,3
2064,1
2065,2
2066,4
2067,1
2068,3
2069,5
2070,1
2071,3
2072,2
2073,3
2074,5
2075,5
2076,4
2077,1
2078,3
2079,5
2080,2
2081,5
2082,3
2083,2
2084,5
2085,1
2086,4
2087,3
2088,4
2089,5
2090,2
2091,4
2092,2
2093,3
2094,5
2095,1
2096,2
2097,1
2098,3
2099,3
2100,2
2101,2
2102,1
2103,2
2104,4
2105,5
2106,2
2107,5
2108,3
2109,3
2110,3
2111,3
2112,5
2113,5
2114,1
2115,1
2116,2
2117,5
2118,1
2119,4
2120,2
2121,2
2122,5
2123,3
2124,2
2125,2
2126,3
2127,5
2128,2
2129,5
2130,5
2131,2
2132,1
2133,3
2134,1
2135,2
2136,3
2137,5
2138,2
2139,4
2140,4
2141,5
2142,2
2143,5
2144,4
2145,1
2146,1
2147,3
2148,4
2149,5
2150,3
2151,3
2152,4
2153,2
2154,4
2155,5
2156,2
2157,3
2158,4
2159,4
2160,3
2161,5
2162,1
2163,1
2164,2
2165,2
2166,2
2167,1
2168,4
2169,1
2170,2
2171,1
2172,4
2173,3
2174,4
2175,4
2176,1
2177,1
2178,2
2179,4
2180,1
2181,4
2182,3
2183,3
2184,5
2185,2
2186,3
2187,5
2188,1
2189,3
2190,5
2191,4
2192,3
2193,2
2194,1
2195,1
2196,1
2197,1
2198,2
2199,2
2200,4
2201,5
2202,4
2203,1
2204,4
2205,3
2206,1
2207,4
2208,3
2209,2
2210,5
2211,3
2212,2
2213,5
2214,4
2215,3
2216,3
2217,1
2218,3
2219,2
2220,1
2221,3
2222,5
2223,1
2224,3
2225,4
2226,4
2227,1
2228,1
2229,2
2230,5
2231,1
2232,1
2233,2
2234,5
2235,4
2236,2
2237,5
2238,2
2239,5
2240,4
2241,1
2242,4
2243,1
2244,1
2245,2
2246,2
2247,2
2248,1
2249,1
2250,2
2251,2
2252,4
2253,3
2254,5
2255,3
2256,3
2257,3
2258,1
2259,2
2260,1
2261,2
2262,3
2263,2
2264,4
2265,5
2266,2
2267,1
2268,2
2269,3
2270,1
2271,3
2272,2
2273,2
2274,4
2275,1
2276,2
2277,2
2278,5
2279,1
2280,2
2281,2
2282,1
2283,5
2284,3
2285,4
2286,2
2287,2
2288,3
2289,1
2290,3
2291,4
2292,1
2293,2
2294,3
2295,3
2296,3
2297,5
2298,2
2299,3
2300,1
2301,5
2302,3
2303,1
2304,5
2305,1
2306,3
2307,3
2308,1
2309,3
2310,5
2311,4
2312,2
2313,3
2314,4
2315,5
2316,2
2317,1
2318,5
2319,2
2320,4
2321,4
2322,1
2323,5
2324,4
2325,3
2326,5
2327,2
2328,3
2329,4
2330,1
2331,4
2332,1
2333,5
2334,2
2335,2
2336,1
2337,1
2338,4
2339,4
2340,1
2341,1
2342,3
2343,2
2344,5
2345,3
2346,3
2347,1
2348,4
2349,5
2350,3
2351,3
2352,4
2353,2
2354,5
2355,4
2356,5
2357,2
2358,1
2359,1
2360,1
2361,4
2362,2
2363,4
2364,5
2365,3
2366,1
2367,2
2368,4
2369,1
2370,4
2371,4
2372,1
2373,1
2374,5
2375,1
2376,5
2377,4
2378,3
2379,5
2380,3
2381,2
2382,1
2383,2
2384,2
2385,2
2386,3
2387,4
2388,5
2389,4
2390,4
2391,2
2392,3
2393,2
2394,4
2395,5
2396,4
2397,4
2398,4
2399,3
2400,1
2401,4
2402,3
2403,1
2404,3
2405,2
2406,2
2407,3
2408,5
2409,3
2410,3
2411,1
2412,2
2413,1
2414,5
2415,4
2416,4
2417,2
2418,5
2419,2
2420,2
2421,2
2422,5
2423,2
2424,3
2425,3
2426,2
2427,2
2428,4
2429,5
2430,1
2431,4
2432,3
2433,4
2434,4
2435,1
2436,1
2437,2
2438,2
2439,1
2440,2
2441,2
2442,4
2443,4
2444,1
2445,4
2446,5
2447,4
2448,1
2449,3
2450,2
2451,3
2452,1
2453,4
2454,5
2455,5
2456,3
2457,2
2458,5
2459,4
2460,3
2461,4
2462,2
2463,3
2464,4
2465,3
2466,4
2467,4
2468,1
2469,1
2470,4
2471,4
2472,3
2473,1
2474,5
2475,2
2476,3
2477,1
2478,5
2479,3
2480,4
2481,1
2482,1
2483,5
2484,5
2485,4
2486,4
2487,3
2488,3
2489,3
2490,2
2491,4
2492,3
2493,4
2494,4
2495,5
2496,1
2497,5
2498,3
2499,4
2500,1
2501,4
2502,2
2503,4
2504,4
2505,4
2506,4
2507,1
2508,3
2509,5
2510,2
2511,2
2512,2
2513,4
2514,3
2515,3
2516,2
2517,2
2518,1
2519,4
2520,3
2521,3
2522,1
2523,5
2524,1
2525,2
2526,3
2527,4
2528,2
2529,5
2530,2
2531,3
2532,3
2533,3
2534,5
2535,5
2536,3
2537,2
2538,4
2539,5
2540,4
2541,5
2542,4
2543,2
2544,5
2545,1
2546,4
2547,4
2548,3
2549,1
2550,2
2551,3
2552,1
2553,2
2554,5
2555,3
2556,4
2557,4
2558,3
2559,3
2560,2
2561,1
2562,1
2563,4
2564,3
2565,5
2566,5
2567,2
2568,5
2569,1
2570,5
2571,3
2572,1
2573,1
2574,2
2575,1
2576,1
2577,2
2578,5
2579,2
2580,2
2581,2
2582,1
2583,1
2584,1
2585,1
2586,1
2587,3
2588,3
2589,5
2590,5
2591,1
2592,5
2593,3
2594,5
2595,3
2596,1
2597,4
2598,3
2599,4
2600,2
2601,1
2602,4
2603,1
2604,2
2605,1
2606,4
2607,1
2608,1
2609,4
2610,4
2611,4
2612,1
2613,4
2614,4
2615,3
2616,1
2617,1
2618,4
2619,5
2620,5
2621,3
2622,2
2623,4
2624,1
2625,4
2626,4
2627,1
2628,3
2629,3
2630,1
2631,2
2632,3
2633,5
2634,2
2635,5
2636,1
2637,2
2638,4
2639,5
2640,1
2641,5
2642,1
2643,4
2644,4
2645,3
2646,4
2647,5
2648,2
2649,3
2650,3
2651,1
2652,1
2653,5
2654,5
2655,3
2656,2
2657,3
2658,4
2659,1
2660,4
2661,3
2662,4
2663,4
2664,1
2665,5
2666,2
2667,3
2668,2
2669,5
2670,3
2671,2
2672,4
2673,2
2674,2
2675,5
2676,1
2677,5
2678,3
2679,3
2680,3
2681,4
2682,4
2683,5
2684,2
2685,1
2686,1
2687,5
2688,2
2689,5
2690,2
2691,4
2692,1
2693,1
2694,4
2695,3
2696,2
2697,2
2698,4
2699,3
2700,2
2701,1
2702,4
2703,1
2704,4
2705,1
2706,1
2707,3
2708,5
2709,2
2710,2
2711,4
2712,5
2713,2
2714,4
2715,1
2716,1
2717,1
2718,4
2719,3
2720,5
2721,4
2722,1
2723,1
2724,2
2725,3
2726,2
2727,2
2728,1
2729,1
2730,5
2731,2
2732,1
2733,1
2734,4
2735,3
2736,2
2737,5
2738,5
2739,3
2740,4
2741,1
2742,2
2743,2
2744,2
2745,5
2746,1
2747,1
2748,2
2749,4
2750,5
2751,3
2752,1
2753,1
2754,2
2755,5
2756,5
2757,1
2758,1
2759,4
2760,4
2761,2
2762,2
2763,4
2764,4
2765,5
2766,4
2767,4
2768,2
2769,3
2770,5
2771,5
2772,4
2773,5
2774,5
2775,5
2776,5
2777,5
2778,2
2779,1
2780,1
2781,3
2782,4
2783,4
2784,5
2785,5
2786,3
2787,5
2788,3
2789,4
2790,3
2791,4
2792,5
2793,5
2794,2
2795,5
2796,1
2797,1
2798,4
2799,5
2800,5
2801,3
2802,1
2803,4
2804,5
2805,1
2806,3
2807,4
2808,3
2809,1
2810,3
2811,1
2812,3
2813,3
2814,5
2815,2
2816,1
2817,3
2818,5
2819,4
2820,1
2821,5
2822,3
2823,2
2824,4
2825,5
2826,2
2827,3
2828,4
2829,3
2830,2
2831,2
2832,1
2833,2
2834,2
2835,2
2836,4
2837,1
2838,2
2839,4
2840,2
2841,3
2842,4
2843,2
2844,2
2845,4
2846,3
2847,5
2848,5
2849,4
2850,2
2851,2
2852,3
2853,5
2854,4
2855,5
2856,3
2857,5
2858,4
2859,4
2860,3
2861,2
2862,5
2863,3
2864,4
2865,3
2866,4
2867,3
2868,4
2869,3
2870,2
2871,3
2872,5
2873,2
2874,5
2875,2
2876,5
2877,4
2878,4
2879,2
2880,1
2881,3
2882,2
2883,5
2884,5
2885,4
2886,3
2887,3
2888,1
2889,2
2890,2
2891,2
2892,4
2893,2
2894,4
2895,4
2896,1
2897,3
2898,5
2899,5
2900,5
2901,4
2902,1
2903,2
2904,1
2905,5
2906,1
2907,1
2908,5
2909,1
2910,3
2911,5
2912,4
2913,3
2914,2
2915,2
2916,1
2917,5
2918,2
2919,3
2920,5
2921,3
2922,5
2923,4
2924,4
2925,4
2926,2
2927,1
2928,2
2929,1
2930,4
2931,2
2932,1
2933,5
2934,4
2935,5
2936,4
2937,3
2938,2
2939,2
2940,4
2941,3
2942,1
2943,2
2944,1
2945,2
2946,3
2947,2
2948,2
2949,4
2950,4
2951,5
2952,3
2953,5
2954,1
2955,1
2956,2
2957,1
2958,5
2959,4
2960,3
2961,4
2962,2
2963,4
2964,2
2965,3
2966,2
2967,4
2968,2
2969,1
2970,3
2971,1
2972,1
2973,2
2974,1
2975,5
2976,4
2977,5
2978,3
2979,5
2980,5
2981,3
2982,3
2983,5
2984,2
2985,5
2986,2
2987,1
2988,2
2989,1
2990,4
2991,2
2992,4
2993,1
2994,1
