outer_fold,sample_index,inner_fold
1,623,2
1,624,1
1,625,4
1,628,1
1,629,4
1,631,3
1,632,2
1,634,5
1,635,3
1,636,2
1,637,5
1,638,3
1,639,3
1,640,1
1,641,4
1,642,1
1,644,2
1,646,3
1,649,3
1,650,2
1,652,2
1,653,3
1,655,2
1,656,3
1,657,2
1,658,2
1,660,4
1,661,2
1,662,5
1,663,5
1,664,3
1,665,3
1,666,4
1,667,1
1,668,5
1,669,1
1,670,3
1,671,1
1,672,2
1,675,4
1,677,5
1,678,5
1,679,2
1,680,1
1,681,5
1,682,5
1,683,3
1,684,5
1,685,3
1,686,4
1,687,1
1,688,5
1,689,3
1,690,4
1,691,5
1,692,2
1,693,3
1,694,4
1,695,4
1,698,2
1,699,3
1,700,5
1,701,4
1,702,3
1,703,1
1,704,3
1,705,4
1,706,1
1,707,2
1,708,1
1,709,5
1,710,1
1,711,4
1,713,2
1,716,1
1,717,5
1,718,5
1,719,2
1,721,3
1,722,5
1,723,5
1,724,1
1,725,5
1,726,3
1,727,3
1,728,4
1,730,1
1,732,5
1,733,2
1,734,3
1,735,5
1,736,1
1,737,4
1,738,3
1,739,3
1,741,5
1,743,1
1,744,3
1,746,2
1,747,3
1,748,4
1,751,4
1,752,2
1,753,1
1,754,4
1,755,3
1,756,3
1,758,3
1,759,3
1,760,2
1,761,5
1,764,5
1,765,1
1,766,1
1,768,3
1,769,5
1,770,1
1,771,3
1,773,1
1,775,4
1,776,1
1,777,2
1,778,1
1,779,5
1,780,2
1,781,4
1,782,5
1,784,3
1,785,5
1,786,5
1,787,1
1,788,1
1,789,3
1,791,2
1,792,5
1,793,4
1,794,3
1,795,1
1,796,5
1,797,2
1,799,5
1,800,5
1,801,4
1,802,2
1,803,5
1,804,2
1,805,1
1,806,1
1,807,4
1,808,3
1,810,4
1,812,2
1,813,2
1,814,1
1,815,3
1,817,3
1,818,5
1,819,1
1,820,3
1,821,4
1,823,3
1,824,4
1,825,1
1,826,5
1,827,4
1,829,3
1,830,5
1,833,5
1,834,1
1,835,4
1,836,1
1,837,4
1,838,4
1,839,3
1,840,3
1,842,1
1,843,2
1,844,4
1,845,3
1,846,4
1,848,3
1,849,2
1,851,3
1,852,5
1,853,3
1,858,3
1,859,4
1,860,4
1,861,2
1,862,2
1,863,3
1,864,2
1,865,4
1,868,1
1,869,2
1,870,2
1,871,1
1,872,1
1,873,2
1,876,1
1,877,5
1,878,2
1,879,1
1,880,4
1,883,2
1,884,2
1,885,4
1,886,1
1,887,3
1,888,4
1,890,3
1,891,5
1,892,4
1,893,3
1,894,4
1,895,3
1,897,5
1,898,5
1,900,2
1,902,2
1,903,3
1,905,4
1,906,4
1,907,5
1,908,1
1,909,3
1,910,3
1,913,1
1,914,1
1,915,2
1,916,1
1,917,2
1,919,2
1,920,5
1,922,1
1,923,3
1,925,2
1,926,2
1,927,5
1,928,1
1,929,2
1,930,4
1,931,4
1,933,1
1,934,5
1,935,2
1,937,5
1,938,5
1,939,4
1,940,3
1,942,2
1,943,5
1,945,2
1,946,1
1,947,1
1,948,2
1,951,1
1,952,2
1,953,3
1,955,3
1,956,5
1,958,1
1,959,4
1,961,2
1,963,1
1,964,5
1,965,2
1,966,1
1,967,1
1,968,3
1,971,2
1,972,5
1,973,2
1,975,5
1,976,1
1,977,3
1,979,4
1,980,3
1,981,4
1,982,3
1,984,2
1,985,2
1,986,4
1,988,4
1,991,5
1,992,2
1,993,2
1,996,4
1,997,4
1,998,2
1,999,2
1,1000,5
1,1001,4
1,1003,5
1,1004,5
1,1005,3
1,1006,4
1,1007,1
1,1008,1
1,1009,1
1,1010,4
1,1013,1
1,1014,5
1,1015,1
1,1016,3
1,1017,3
1,1019,5
1,1020,1
1,1021,2
1,1022,3
1,1024,3
1,1025,4
1,1026,2
1,1027,5
1,1028,5
1,1029,4
1,1030,3
1,1031,3
1,1033,3
1,1035,3
1,1037,5
1,1040,3
1,1041,1
1,1042,5
1,1043,4
1,1044,4
1,1045,3
1,1046,3
1,1047,4
1,1048,3
1,1050,2
1,1051,2
1,1052,5
1,1053,3
1,1055,5
1,1056,4
1,1057,3
1,1058,3
1,1059,3
1,1060,2
1,1062,5
1,1064,3
1,1065,4
1,1066,1
1,1068,2
1,1069,5
1,1072,2
1,1073,5
1,1075,1
1,1076,1
1,1077,3
1,1078,1
1,1080,4
1,1081,3
1,1082,3
1,1084,2
1,1085,5
1,1086,5
1,1088,5
1,1089,4
1,1090,2
1,1091,5
1,1092,5
1,1093,4
1,1097,5
1,1098,3
1,1099,4
1,1100,2
1,1101,4
1,1102,4
1,1103,4
1,1104,5
1,1106,3
1,1107,5
1,1108,4
1,1110,3
1,1111,3
1,1112,1
1,1113,4
1,1115,1
1,1117,1
1,1118,1
1,1119,4
1,1120,1
1,1121,5
1,1122,2
1,1123,2
1,1125,5
1,1127,3
1,1128,3
1,1130,3
1,1131,2
1,1132,3
1,1133,4
1,1134,5
1,1135,2
1,1136,1
1,1138,5
1,1139,5
1,1140,1
1,1141,2
1,1144,5
1,1145,3
1,1147,4
1,1148,1
1,1149,2
1,1150,5
1,1153,4
1,1154,5
1,1155,2
1,1158,3
1,1159,3
1,1160,5
1,1161,3
1,1162,1
1,1164,3
1,1166,3
1,1167,3
1,1168,3
1,1169,2
1,1170,5
1,1174,5
1,1175,4
1,1176,2
1,1177,5
1,1178,1
1,1179,2
1,1180,4
1,1181,5
1,1182,2
1,1184,3
1,1185,2
1,1186,3
1,1187,4
1,1188,5
1,1189,4
1,1190,3
1,1191,5
1,1192,5
1,1193,1
1,1195,2
1,1196,5
1,1198,5
1,1199,3
1,1200,1
1,1201,5
1,1202,2
1,1203,3
1,1204,3
1,1205,5
1,1206,3
1,1207,3
1,1208,1
1,1210,2
1,1211,1
1,1213,5
1,1214,3
1,1215,5
1,1217,1
1,1218,2
1,1219,2
1,1220,3
1,1221,1
1,1222,5
1,1223,4
1,1225,2
1,1227,1
1,1228,4
1,1230,4
1,1231,3
1,1232,3
1,1233,3
1,1234,3
1,1235,1
1,1236,4
1,1238,4
1,1240,1
1,1242,3
1,1243,2
1,1244,4
1,1245,5
1,1246,3
1,1247,3
1,1248,1
1,1250,3
1,1251,4
1,1254,2
1,1255,2
1,1256,1
1,1257,5
1,1258,5
1,1261,5
1,1262,5
1,1263,5
1,1264,1
1,1265,3
1,1266,4
1,1267,3
1,1268,4
1,1269,3
1,1271,3
1,1272,3
1,1273,5
1,1274,3
1,1275,5
1,1277,1
1,1278,3
1,1279,1
1,1280,2
1,1282,5
1,1283,1
1,1284,5
1,1285,1
1,1286,3
1,1288,3
1,1289,3
1,1290,5
1,1291,4
1,1292,4
1,1293,3
1,1294,4
1,1295,1
1,1296,3
1,1297,4
1,1299,1
1,1300,4
1,1301,2
1,1303,5
1,1304,5
1,1305,3
1,1306,1
1,1307,5
1,1308,2
1,1310,2
1,1311,5
1,1312,1
1,1313,5
1,1315,1
1,1316,1
1,1317,1
1,1318,3
1,1319,3
1,1320,5
1,1321,4
1,1322,2
1,1324,2
1,1325,2
1,1326,3
1,1327,1
1,1328,3
1,1329,5
1,1331,3
1,1332,5
1,1333,1
1,1334,1
1,1335,4
1,1336,4
1,1337,5
1,1338,2
1,1339,1
1,1340,5
1,1341,1
1,1342,2
1,1343,5
1,1344,5
1,1345,2
1,1346,4
1,1347,3
1,1348,3
1,1349,2
1,1350,2
1,1351,3
1,1353,4
1,1356,3
1,1357,1
1,1358,5
1,1360,4
1,1361,4
1,1362,1
1,1364,5
1,1365,4
1,1366,4
1,1367,4
1,1368,4
1,1369,5
1,1370,3
1,1371,4
1,1372,1
1,1373,4
1,1374,4
1,1375,5
1,1376,1
1,1378,3
1,1379,4
1,1380,4
1,1381,5
1,1382,2
1,1383,4
1,1384,2
1,1385,3
1,1387,3
1,1388,4
1,1389,4
1,1390,1
1,1391,2
1,1392,1
1,1393,3
1,1394,4
1,1396,3
1,1397,1
1,1398,4
1,1401,2
1,1402,1
1,1403,3
1,1404,4
1,1406,3
1,1407,2
1,1408,5
1,1409,3
1,1410,4
1,1411,1
1,1412,4
1,1413,4
1,1416,4
1,1417,2
1,1418,5
1,1419,2
1,1420,5
1,1424,3
1,1425,5
1,1426,3
1,1427,3
1,1428,4
1,1433,5
1,1434,5
1,1435,3
1,1436,5
1,1437,3
1,1438,5
1,1440,5
1,1441,5
1,1442,4
1,1443,3
1,1444,2
1,1445,1
1,1446,1
1,1447,4
1,1448,2
1,1449,1
1,1450,3
1,1451,2
1,1452,2
1,1454,4
1,1455,3
1,1457,1
1,1458,2
1,1459,2
1,1460,1
1,1462,2
1,1463,1
1,1465,2
1,1466,1
1,1467,4
1,1468,5
1,1469,1
1,1470,1
1,1471,3
1,1472,3
1,1473,3
1,1475,3
1,1476,5
1,1477,3
1,1479,1
1,1480,2
1,1481,1
1,1482,5
1,1483,3
1,1484,5
1,1485,2
1,1486,2
1,1487,3
1,1490,3
1,1491,3
1,1492,4
1,1493,5
1,1494,2
1,1495,4
1,1496,5
1,1498,2
1,1499,2
1,1501,4
1,1503,1
1,1506,3
1,1508,2
1,1509,5
1,1513,1
1,1515,2
1,1516,1
1,1518,4
1,1519,5
1,1520,4
1,1521,2
1,1522,4
1,1524,4
1,1525,2
1,1526,5
1,1529,3
1,1532,2
1,1533,1
1,1534,3
1,1535,3
1,1536,3
1,1538,5
1,1541,2
1,1542,2
1,1545,5
1,1546,2
1,1547,5
1,1549,4
1,1551,3
1,1552,2
1,1553,4
1,1554,1
1,1556,4
1,1557,1
1,1558,5
1,1559,3
1,1560,2
1,1562,4
1,1563,4
1,1565,3
1,1566,5
1,1568,2
1,1569,4
1,1572,3
1,1573,2
1,1574,5
1,1576,2
1,1577,5
1,1579,1
1,1580,5
1,1581,4
1,1582,2
1,1583,4
1,1584,5
1,1585,2
1,1586,1
1,1587,2
1,1588,2
1,1589,2
1,1590,4
1,1592,5
1,1593,1
1,1594,3
1,1596,2
1,1597,1
1,1598,4
1,1599,4
1,1600,3
1,1601,3
1,1602,1
1,1603,2
1,1604,3
1,1605,1
1,1606,4
1,1607,2
1,1608,3
1,1610,5
1,1611,5
1,1613,5
1,1614,4
1,1615,1
1,1616,5
1,1618,5
1,1620,4
1,1622,5
1,1625,4
1,1626,5
1,1628,1
1,1629,3
1,1630,4
1,1631,5
1,1632,3
1,1634,2
1,1635,1
1,1636,1
1,1637,3
1,1638,3
1,1639,3
1,1640,3
1,1641,2
1,1642,5
1,1643,5
1,1645,2
1,1646,3
1,1647,5
1,1649,2
1,1650,5
1,1651,4
1,1652,5
1,1654,4
1,1655,4
1,1657,3
1,1659,3
1,1661,4
1,1662,3
1,1663,3
1,1664,1
1,1665,1
1,1666,4
1,1668,4
1,1669,1
1,1672,3
1,1673,3
1,1675,5
1,1676,1
1,1678,4
1,1679,3
1,1681,2
1,1682,4
1,1683,1
1,1684,4
1,1686,5
1,1687,5
1,1689,3
1,1690,1
1,1691,1
1,1692,3
1,1693,2
1,1694,5
1,1695,4
1,1698,4
1,1699,5
1,1700,4
1,1701,5
1,1702,5
1,1703,1
1,1704,5
1,1705,3
1,1706,4
1,1708,3
1,1710,2
1,1711,2
1,1712,1
1,1713,2
1,1714,5
1,1715,2
1,1716,2
1,1718,3
1,1719,5
1,1720,2
1,1721,5
1,1722,5
1,1723,4
1,1725,1
1,1726,2
1,1727,5
1,1728,4
1,1729,2
1,1730,4
1,1731,1
1,1732,5
1,1733,4
1,1735,1
1,1736,2
1,1737,2
1,1739,3
1,1740,1
1,1741,5
1,1742,1
1,1744,1
1,1746,5
1,1748,1
1,1749,3
1,1750,5
1,1751,5
1,1753,5
1,1754,2
1,1755,4
1,1756,4
1,1757,5
1,1758,2
1,1759,4
1,1760,4
1,1761,5
1,1762,3
1,1763,4
1,1764,5
1,1766,2
1,1767,2
1,1768,1
1,1770,3
1,1772,3
1,1773,3
1,1774,5
1,1777,1
1,1778,5
1,1779,3
1,1780,5
1,1781,2
1,1782,2
1,1783,4
1,1784,4
1,1785,5
1,1786,3
1,1787,5
1,1788,1
1,1789,4
1,1790,5
1,1792,4
1,1793,2
1,1794,2
1,1796,3
1,1798,1
1,1799,3
1,1800,5
1,1801,1
1,1802,1
1,1803,5
1,1804,4
1,1805,5
1,1806,2
1,1807,4
1,1809,4
1,1811,4
1,1812,4
1,1813,2
1,1814,1
1,1815,1
1,1817,3
1,1818,4
1,1819,1
1,1820,5
1,1821,3
1,1822,4
1,1823,5
1,1825,3
1,1826,5
1,1829,3
1,1830,3
1,1833,5
1,1834,5
1,1835,4
1,1836,2
1,1838,1
1,1839,4
1,1840,2
1,1842,3
1,1843,5
1,1844,2
1,1845,3
1,1846,5
1,1847,3
1,1851,3
1,1852,3
1,1854,4
1,1855,2
1,1856,4
1,1857,3
1,1859,3
1,1861,1
1,1863,3
1,1864,2
1,1865,2
1,1866,3
1,1867,2
1,1868,3
1,1869,5
1,1870,4
1,1873,2
1,1875,4
1,1876,2
1,1877,5
1,1878,2
1,1879,2
1,1881,4
1,1882,5
1,1883,2
1,1884,2
1,1885,2
1,1886,1
1,1887,4
1,1888,1
1,1891,5
1,1892,4
1,1893,4
1,1894,4
1,1896,3
1,1897,4
1,1898,3
1,1899,2
1,1901,1
1,1902,4
1,1904,5
1,1906,3
1,1907,5
1,1908,5
1,1909,4
1,1910,4
1,1912,2
1,1914,5
1,1915,2
1,1916,2
1,1917,4
1,1919,5
1,1920,4
1,1921,5
1,1923,3
1,1924,4
1,1925,3
1,1926,1
1,1927,2
1,1928,3
1,1929,1
1,1930,5
1,1931,3
1,1932,5
1,1933,1
1,1934,2
1,1935,2
1,1936,5
1,1937,5
1,1938,2
1,1939,5
1,1940,3
1,1941,1
1,1942,4
1,1943,4
1,1945,4
1,1946,2
1,1947,2
1,1948,1
1,1951,3
1,1952,3
1,1953,1
1,1954,3
1,1955,5
1,1956,4
1,1957,3
1,1958,5
1,1960,3
1,1961,4
1,1962,2
1,1963,3
1,1965,5
1,1966,5
1,1967,1
1,1968,5
1,1969,1
1,1971,3
1,1973,1
1,1974,5
1,1975,5
1,1976,2
1,1977,4
1,1978,3
1,1979,2
1,1980,3
1,1981,4
1,1983,5
1,1985,1
1,1986,5
1,1988,2
1,1989,4
1,1991,4
1,1993,2
1,1994,5
1,1996,2
1,1997,5
1,1998,3
1,1999,1
1,2000,5
1,2001,2
1,2002,1
1,2003,1
1,2004,3
1,2005,3
1,2006,5
1,2007,4
1,2008,1
1,2009,3
1,2010,4
1,2011,1
1,2013,4
1,2014,4
1,2015,1
1,2016,2
1,2017,1
1,2018,3
1,2019,5
1,2020,4
1,2021,1
1,2022,5
1,2023,1
1,2024,2
1,2025,1
1,2026,3
1,2028,5
1,2029,3
1,2030,5
1,2032,1
1,2033,1
1,2034,1
1,2036,4
1,2037,1
1,2038,3
1,2039,4
1,2040,1
1,2041,3
1,2042,1
1,2043,3
1,2044,2
1,2046,1
1,2047,3
1,2048,2
1,2049,3
1,2051,5
1,2052,3
1,2053,2
1,2054,1
1,2055,2
1,2056,4
1,2057,4
1,2060,4
1,2061,1
1,2062,4
1,2063,2
1,2065,3
1,2066,2
1,2068,5
1,2069,2
1,2071,2
1,2072,4
1,2073,3
1,2074,4
1,2075,2
1,2076,3
1,2078,3
1,2079,4
1,2080,5
1,2081,3
1,2082,5
1,2083,3
1,2084,5
1,2086,4
1,2087,4
1,2088,1
1,2089,3
1,2090,2
1,2091,1
1,2092,1
1,2093,1
1,2094,4
1,2096,1
1,2098,1
1,2099,1
1,2100,1
1,2101,4
1,2103,4
1,2104,5
1,2105,5
1,2106,1
1,2107,2
1,2108,5
1,2109,5
1,2110,3
1,2111,3
1,2112,2
1,2113,2
1,2116,2
1,2117,2
1,2119,5
1,2120,2
1,2121,5
1,2122,1
1,2123,2
1,2124,1
1,2125,1
1,2126,1
1,2127,2
1,2128,5
1,2129,3
1,2130,5
1,2131,1
1,2133,5
1,2135,2
1,2136,1
1,2137,5
1,2138,1
1,2139,5
1,2140,1
1,2141,4
1,2142,5
1,2143,4
1,2144,3
1,2147,1
1,2148,5
1,2149,4
1,2150,1
1,2151,5
1,2152,5
1,2153,3
1,2154,2
1,2155,3
1,2156,3
1,2157,3
1,2158,5
1,2159,1
1,2160,1
1,2161,3
1,2164,1
1,2165,4
1,2166,4
1,2168,2
1,2170,4
1,2172,2
1,2173,3
1,2174,2
1,2175,3
1,2178,1
1,2179,4
1,2181,2
1,2182,3
1,2183,1
1,2184,1
1,2185,5
1,2186,4
1,2187,3
1,2189,5
1,2190,5
1,2191,3
1,2192,4
1,2193,2
1,2198,1
1,2199,4
1,2200,4
1,2201,3
1,2202,2
1,2204,1
1,2205,5
1,2207,1
1,2208,3
1,2209,4
1,2210,2
1,2211,5
1,2212,2
1,2213,5
1,2214,3
1,2215,1
1,2216,2
1,2218,1
1,2219,5
1,2221,5
1,2222,4
1,2224,1
1,2225,3
1,2226,2
1,2229,2
1,2230,2
1,2233,3
1,2234,1
1,2235,5
1,2236,5
1,2237,1
1,2238,3
1,2239,3
1,2240,5
1,2242,4
1,2245,2
1,2246,5
1,2247,3
1,2250,3
1,2251,5
1,2252,3
1,2253,5
1,2254,3
1,2255,4
1,2256,2
1,2257,4
1,2259,2
1,2261,4
1,2262,4
1,2263,5
1,2264,3
1,2265,2
1,2266,1
1,2268,4
1,2269,1
1,2271,2
1,2272,3
1,2273,1
1,2274,2
1,2276,5
1,2277,5
1,2278,4
1,2280,5
1,2281,3
1,2283,1
1,2284,3
1,2285,2
1,2286,5
1,2287,1
1,2288,4
1,2290,2
1,2291,4
1,2293,2
1,2294,2
1,2295,3
1,2296,5
1,2297,1
1,2298,1
1,2299,4
1,2301,2
1,2302,1
1,2304,3
1,2306,3
1,2307,3
1,2309,4
1,2310,1
1,2311,5
1,2312,3
1,2313,3
1,2314,3
1,2315,2
1,2316,5
1,2318,5
1,2319,2
1,2320,3
1,2321,4
1,2323,3
1,2324,5
1,2325,4
1,2326,1
1,2327,5
1,2328,1
1,2329,2
1,2331,3
1,2333,5
1,2334,3
1,2335,4
1,2338,5
1,2339,3
1,2342,4
1,2343,2
1,2344,3
1,2345,1
1,2346,2
1,2348,2
1,2349,4
1,2350,4
1,2351,3
1,2352,3
1,2353,3
1,2354,2
1,2355,2
1,2356,3
1,2357,2
1,2361,4
1,2362,4
1,2363,3
1,2364,5
1,2365,5
1,2367,1
1,2368,5
1,2370,5
1,2371,5
1,2374,4
1,2376,2
1,2377,2
1,2378,3
1,2379,2
1,2380,1
1,2381,5
1,2383,2
1,2384,2
1,2385,2
1,2386,3
1,2387,4
1,2388,5
1,2389,4
1,2390,1
1,2391,1
1,2392,1
1,2393,4
1,2394,4
1,2395,1
1,2396,3
1,2397,5
1,2398,2
1,2399,2
1,2401,2
1,2402,3
1,2404,3
1,2405,3
1,2406,2
1,2407,5
1,2408,1
1,2409,5
1,2410,3
1,2412,4
1,2414,3
1,2415,1
1,2416,5
1,2417,3
1,2418,4
1,2419,3
1,2420,4
1,2421,5
1,2422,5
1,2423,2
1,2424,1
1,2425,2
1,2426,3
1,2427,4
1,2428,4
1,2429,5
1,2431,2
1,2432,4
1,2433,2
1,2434,1
1,2437,4
1,2438,2
1,2440,2
1,2441,2
1,2442,4
1,2443,5
1,2445,3
1,2446,5
1,2447,4
1,2449,2
1,2450,3
1,2451,3
1,2453,4
1,2454,2
1,2455,3
1,2456,1
1,2457,1
1,2458,3
1,2459,2
1,2460,4
1,2461,5
1,2462,1
1,2463,1
1,2464,5
1,2465,1
1,2466,3
1,2467,2
1,2470,3
1,2471,1
1,2472,1
1,2474,4
1,2475,2
1,2476,4
1,2478,2
1,2479,1
1,2480,3
1,2483,1
1,2484,5
1,2485,3
1,2486,5
1,2487,1
1,2488,4
1,2489,4
1,2490,2
1,2491,1
1,2492,4
1,2493,5
1,2494,4
1,2495,5
1,2497,5
1,2498,1
1,2499,2
1,2501,2
1,2502,4
1,2503,4
1,2504,1
1,2505,1
1,2506,5
1,2508,5
1,2509,3
1,2510,5
1,2511,2
1,2512,3
1,2513,1
1,2514,5
1,2515,3
1,2516,1
1,2517,4
1,2519,5
1,2520,2
1,2521,3
1,2523,5
1,2525,1
1,2526,2
1,2527,5
1,2528,2
1,2529,5
1,2530,4
1,2531,3
1,2532,1
1,2533,3
1,2534,4
1,2535,1
1,2536,4
1,2537,3
1,2538,3
1,2539,3
1,2540,4
1,2541,5
1,2542,2
1,2543,1
1,2544,1
1,2546,4
1,2547,4
1,2548,4
1,2550,4
1,2551,5
1,2553,1
1,2554,3
1,2555,1
1,2556,1
1,2557,5
1,2558,1
1,2559,4
1,2560,5
1,2563,3
1,2564,4
1,2565,5
1,2566,4
1,2567,4
1,2568,4
1,2570,3
1,2571,5
1,2574,4
1,2577,5
1,2578,5
1,2579,2
1,2580,3
1,2581,1
1,2587,4
1,2588,2
1,2589,2
1,2590,1
1,2592,5
1,2593,2
1,2594,1
1,2595,5
1,2597,1
1,2598,2
1,2599,2
1,2600,2
1,2602,5
1,2604,3
1,2606,1
1,2609,1
1,2610,3
1,2611,1
1,2613,4
1,2614,2
1,2615,5
1,2618,1
1,2619,1
1,2620,1
1,2621,4
1,2622,2
1,2623,5
1,2625,2
1,2626,3
1,2628,3
1,2629,4
1,2631,3
1,2632,3
1,2633,1
1,2634,3
1,2635,2
1,2637,1
1,2638,1
1,2639,2
1,2641,3
1,2643,4
1,2644,2
1,2645,1
1,2646,4
1,2647,2
1,2648,3
1,2649,1
1,2650,2
1,2653,1
1,2654,4
1,2655,1
1,2656,3
1,2657,5
1,2658,1
1,2660,2
1,2661,3
1,2662,1
1,2663,4
1,2665,2
1,2666,4
1,2667,2
1,2668,5
1,2669,3
1,2670,1
1,2671,3
1,2672,5
1,2673,2
1,2674,5
1,2675,5
1,2677,3
1,2678,5
1,2679,5
1,2680,3
1,2681,2
